id(int),enemies(string),unitPos(string),level(string),wayPoint(string)
0,14|3,18.32#0.5#94.89425|25#0.5#100,Level1_1,27.5#0.5#99.93999|21.93#0.5#92.70999|28.48#0.5#87.05|37.48#0.5#88.02999|45.04#0.5#89.49999|51.98999#0.5#90.59999|56.7#0.5#95.7|54.7#0.5#102.48|46.59999#0.5#104.77|36.56#0.5#103.9
1,10,124#7.2#-111.9,Level1_1,121.6#7.24#-80.49999|132.3#7.24#-77.7|143.2#7.18#-78.1|154.71#8.83#-86.32|156.78#8.42#-93.15|154.5#7.24#-101.4|150.4#7.17#-107.98|141.73#7.4#-113.04|132.3#7.24#-112.8|124#7.2#-111.9|116.2#7.2#-110.5|114.6#7.2#-104.1|116.5#7.2#-92.8
2,2,81.13#0.5#-10.29001,Level1_1,86.7#0.5#-3.060005|81.13#0.5#-10.29001|87.68#0.5#-15.95|96.68#0.5#-14.97001|104.24#0.5#-13.50001|111.19#0.5#-12.40001|115.9#0.5#-7.3|113.9#0.5#-0.5200043|105.8#0.5#1.769997|95.76#0.5#0.8999939
3,3,221.5#0.5#-27.9,Level1_1,224.1#0.5#-11.6|217.9#0.5#-18.5|221.5#0.5#-27.9|229.88#0.5#-34.77001|237.44#0.5#-33.30001|244.39#0.5#-32.20001|249.1#0.5#-27.1|247.1#0.5#-20.32|239#0.5#-18.03|233.1#0.5#-14.1
4,16|17|6,197.9#1#-169.1|215#1#-169.2|241.1#1#-154.5,Level1_1,185.9#0.5#-159.9|186.4#0.5#-169.4|193.6#0.5#-173.8|204.6#0.5#-172.7|216.7#0.5#-171.8|227.2#0.5#-171|236.9#0.5#-171.1|245.4#0.5#-167.2|245.8#0.5#-157.6|245.1#0.5#-147.5|239.2#0.5#-150.9|237.9#0.5#-159.2|232.4#0.5#-163.9|222#0.5#-166|212#0.5#-165.7|202.9#0.5#-165.8|193.2#0.5#-161.4
5,16,450.62#0.5#8.070011,Level1_1,450.62#0.5#8.070011|444.42#0.5#1.170012|448.02#0.5#-8.229988|456.4#0.5#-15.1|463.96#0.5#-13.63|470.91#0.5#-12.53|475.62#0.5#-7.429989|473.62#0.5#-0.6499882|465.52#0.5#1.640011|459.62#0.5#5.570011
6,11,437.17#5.69#-154.08,Level1_1,428.82#4.7#-142.81|423.25#4.7#-150.04|429.8#4.7#-155.7|438.8#4.7#-158.7|448.4#4.7#-160.7|457.6#4.7#-159|459.9#4.7#-149.4|456.02#4.7#-140.27|447.92#4.7#-137.98|437.88#4.7#-138.85
7,16|17|6,402.16#0.93#-238.1|414.08#-1.07#-232.19|425.17#0.26#-233.45,Level1_1,387.5#0.5#-232|390.8#0.5#-239.6|397.9#0.5#-242|409.4#0.5#-242.6|417.7#0.5#-240.6|426.9#0.5#-238.9|434.4#0.5#-237.1|436.8#0.5#-226.9|429.2#0.5#-223.8|417#0.5#-226.3|408.8#0.5#-226|398.7#0.5#-226.5
8,0,466.7#2.9#164.4,Level1_1,476.9#3.5#161.3|482.1#2.3#154.4|480.6#2.2#147.2|475.5#1.7#139.2|467.9#1.5#137.2|462.4#1.6#137.2|458#1.6#141.1|457.1#2.8#147.8|457.5#3.1#154.6|457.6#1.7#162|466.7#2.9#164.4
9,2|15,454.8334#0.674123#423.6706|463.4#0.5#376,Level1_1,459.98#0.674123#424.05|453.3334#0.674123#412.2706|455.9334#0.674123#400.9706|459.0934#0.674123#389.8206|467.5634#0.674123#385.6606|461.5434#0.674123#376.6406|461.6434#0.674123#368.2706|456.9334#0.674123#364.5706|454.2334#0.674123#370.0706|455.0334#0.674123#379.5706|453.0334#0.674123#390.1706|447.3334#0.674123#398.7706|446.0334#0.674123#410.1706|448.0334#0.674123#423.6706
